temperature,humidity,surface moisture,smoke,CAUTION
34.08,57,0.26,1,1
33.23,63,0.26,1,1
31.48,70,0.26,1,1
30.16,74,0.27,1,1
29.5,76,0.27,1,1
28.86,77,0.27,0,0
27.89,80,0.27,0,0
26.67,83,0.27,0,0
25.66,85,0.27,0,0
25.03,85,0.27,0,0
24.3,85,0.27,0,0
23.83,84,0.27,0,0
23.61,82,0.27,0,0
23.48,81,0.27,0,0
23.64,82,0.27,0,0
26.5,82,0.27,0,0
30.37,68,0.26,1,1
32.15,61,0.26,1,1
33.01,58,0.26,1,1
33.73,57,0.26,1,1
34.29,55,0.26,1,1
34.54,54,0.26,1,1
34.44,53,0.26,1,1
32.17,61,0.26,1,1
33.32,59,0.26,1,1
32.39,66,0.26,1,1
30.85,71,0.26,1,1
27.4,84,0.26,0,0
26.42,87,0.26,0,0
25.45,90,0.26,0,0
24.64,92,0.26,0,0
23.96,93,0.26,0,0
23.51,93,0.26,0,0
23.1,92,0.26,0,0
22.77,92,0.26,0,0
22.83,90,0.26,0,0
23.1,89,0.26,0,0
23.21,88,0.26,0,0
23.78,87,0.26,0,0
26.93,85,0.26,0,0
29.52,71,0.26,1,1
31.1,67,0.26,1,1
32.25,63,0.26,1,1
32.95,60,0.26,1,1
33.47,57,0.26,1,1
33.72,54,0.26,1,1
33.73,54,0.25,1,1
33.51,54,0.25,1,1
33.05,55,0.25,1,1
32.3,59,0.25,1,1
30.59,65,0.25,1,1
28.59,74,0.26,0,0
27.56,78,0.26,0,0
26.76,81,0.27,0,0
25.99,82,0.27,0,0
25.16,84,0.27,0,0
23.93,88,0.27,0,0
23.03,90,0.27,0,0
22.23,91,0.27,0,0
21.55,92,0.27,0,0
21.07,91,0.27,0,0
20.71,91,0.27,0,0
20.99,89,0.27,0,0
24.75,84,0.26,0,0
29,71,0.27,1,1
30.88,67,0.27,1,1
32.24,62,0.26,1,1
33.15,58,0.26,1,1
33.67,57,0.26,1,1
33.76,56,0.26,1,1
33.53,56,0.26,1,1
33.04,57,0.26,1,1
32.34,59,0.26,1,1
31.26,66,0.26,1,1
29.21,76,0.26,1,1
28.14,81,0.26,0,0
27.46,83,0.26,0,0
26.99,86,0.27,0,0
26.51,86,0.27,0,0
26.15,86,0.27,0,0
25.77,87,0.27,0,0
25.43,87,0.27,0,0
24.19,90,0.27,0,0
23.54,91,0.27,0,0
22.94,91,0.27,0,0
22.45,91,0.27,0,0
22.63,89,0.27,0,0
25.8,85,0.27,0,0
29.26,72,0.27,1,1
30.83,68,0.27,1,1
31.87,65,0.27,1,1
32.6,63,0.26,1,1
32.93,61,0.26,1,1
33.01,60,0.26,1,1
32.79,60,0.26,1,1
32.35,60,0.26,1,1
31.7,62,0.26,1,1
30.77,68,0.26,1,1
28.9,76,0.26,0,0
27.86,81,0.26,0,0
27.41,84,0.26,0,0
26.98,87,0.27,0,0
26.6,89,0.27,0,0
26.09,92,0.28,0,0
25.61,90,0.27,0,0
25.01,91,0.27,0,0
24.42,91,0.27,0,0
23.85,91,0.27,0,0
23.15,92,0.27,0,0
22.63,93,0.27,0,0
23.17,90,0.27,0,0
26.16,87,0.27,0,0
29,76,0.27,0,0
30.41,72,0.27,1,1
31.42,69,0.27,1,1
32,65,0.27,1,1
32.29,62,0.26,1,1
32.36,61,0.26,1,1
32.12,62,0.26,1,1
31.64,63,0.26,1,1
30.85,66,0.26,1,1
29.8,69,0.26,1,1
27.93,77,0.26,0,0
26.94,81,0.26,0,0
26.64,83,0.26,0,0
26.38,86,0.27,0,0
26.21,88,0.27,0,0
25.74,92,0.27,0,0
25.12,92,0.27,0,0
24.59,93,0.27,0,0
24.1,93,0.27,0,0
23.57,94,0.27,0,0
23.03,95,0.27,0,0
22.54,95,0.27,0,0
22.94,94,0.27,0,0
25.84,90,0.27,0,0
28.32,80,0.27,0,0
30,73,0.27,1,1
31.34,67,0.27,1,1
32.23,63,0.27,1,1
32.62,62,0.26,1,1
32.56,62,0.26,1,1
32.14,65,0.26,1,1
31.62,67,0.26,1,1
30.55,70,0.26,1,1
28.95,76,0.26,0,0
27.57,83,0.26,0,0
26.83,86,0.26,0,0
26.6,88,0.26,0,0
26.51,88,0.26,0,0
26.35,88,0.27,0,0
25.91,90,0.27,0,0
25.31,93,0.27,0,0
24.95,92,0.27,0,0
24.51,92,0.27,0,0
23.89,93,0.27,0,0
23.33,94,0.27,0,0
22.93,94,0.27,0,0
23.51,92,0.26,0,0
26.4,88,0.26,0,0
29,76,0.27,0,0
30.5,71,0.27,1,1
31.67,67,0.27,1,1
32.53,65,0.27,1,1
32.92,63,0.27,1,1
32.89,62,0.27,1,1
32.54,64,0.26,1,1
31.01,68,0.26,1,1
31.01,68,0.26,1,1
29.98,72,0.26,1,1
28.51,78,0.26,0,0
27.44,82,0.26,0,0
26.96,85,0.26,0,0
26.6,88,0.27,0,0
26.01,91,0.27,0,0
25.34,93,0.28,0,0
24.71,94,0.27,0,0
24.18,94,0.27,0,0
23.71,94,0.27,0,0
23.16,94,0.27,0,0
22.71,95,0.27,0,0
22.32,94,0.27,0,0
22.89,92,0.27,0,0
25.96,89,0.27,0,0
28.61,77,0.27,0,0
30.17,72,0.27,1,1
31.43,68,0.27,1,1
32.27,65,0.27,1,1
32.6,63,0.27,1,1
32.57,63,0.26,1,1
32.24,61,0.26,1,1
31.56,65,0.26,1,1
30.58,68,0.26,1,1
29.35,74,0.26,0,0
26.85,86,0.26,0,0
26.24,88,0.26,0,0
25.77,91,0.26,0,0
25.52,93,0.26,0,0
25.28,94,0.26,0,0
24.7,97,0.26,0,0
26.18,87,0.28,0,0
26.22,87,0.28,0,0
25.89,88,0.28,0,0
25.71,88,0.28,0,0
25.59,88,0.28,0,0
25.4,89,0.28,0,0
25.29,90,0.28,0,0
26.02,89,0.28,0,0
28.43,80,0.28,0,0
30.09,76,0.28,0,0
29.99,83,0.29,0,0
29.81,84,0.3,0,0
28.67,81,0.3,0,0
28.29,81,0.3,0,0
29.12,83,0.3,0,0
29.19,85,0.3,0,0
27.94,82,0.3,0,0
28.25,85,0.3,0,0
27.39,91,0.29,0,0
27.04,93,0.29,0,0
27.02,93,0.28,0,0
26.77,93,0.28,0,0
26.5,94,0.28,0,0
26.11,96,0.28,0,0
25.55,99,0.28,0,0
25.46,98,0.28,0,0
25.39,97,0.28,0,0
25.28,97,0.28,0,0
25.08,97,0.28,0,0
24.8,98,0.28,0,0
24.95,97,0.28,0,0
26.3,93,0.28,0,0
28.21,81,0.28,0,0
29.5,74,0.28,0,0
30.2,70,0.28,1,1
30.57,68,0.28,1,1
30.72,68,0.27,1,1
30.55,68,0.27,1,1
30.35,69,0.27,1,1
29.98,70,0.27,0,0
29.38,72,0.27,0,0
28.65,76,0.27,0,0
27.42,82,0.27,0,0
26.52,94,0.3,0,0
26.04,96,0.3,0,0
25.61,97,0.3,0,0
25.44,98,0.29,0,0
25.24,98,0.29,0,0
25.14,97,0.29,0,0
24.98,97,0.29,0,0
24.81,97,0.29,0,0
24.66,97,0.29,0,0
24.57,97,0.29,0,0
24.47,97,0.29,0,0
24.51,97,0.29,0,0
25.2,95,0.28,0,0
27.29,90,0.28,0,0
28.71,85,0.28,0,0
28.02,84,0.29,0,0
28.1,84,0.29,0,0
27.83,85,0.29,0,0
27.77,85,0.29,0,0
28.01,85,0.3,0,0
27.64,85,0.3,0,0
27.28,87,0.3,0,0
27.71,87,0.3,0,0
26.84,89,0.3,0,0
27.39,90,0.3,0,0
27.25,92,0.3,0,0
27.15,93,0.29,0,0
26.93,92,0.29,0,0
26.72,93,0.29,0,0
26.66,94,0.29,0,0
26.38,94,0.29,0,0
25.74,96,0.29,0,0
25.47,95,0.29,0,0
25.31,94,0.29,0,0
25.19,93,0.28,0,0
25.48,94,0.28,0,0
27.44,90,0.28,0,0
28.91,82,0.28,0,0
29.32,85,0.29,0,0
28.5,85,0.3,0,0
28.7,81,0.3,0,0
28.17,81,0.3,0,0
29.28,79,0.3,0,0
29.1,78,0.3,0,0
29.74,82,0.3,0,0
28.26,89,0.29,0,0
28.93,82,0.29,0,0
28.02,86,0.29,0,0
27.83,92,0.31,0,0
27.49,92,0.3,0,0
27.22,92,0.3,0,0
26.95,92,0.3,0,0
26.71,92,0.3,0,0
26.42,91,0.3,0,0
26.04,91,0.3,0,0
25.37,92,0.3,0,0
24.95,91,0.29,0,0
24.45,92,0.29,0,0
24.13,93,0.29,0,0
24.5,92,0.29,0,0
25.89,93,0.29,0,0
27.87,84,0.29,0,0
29.07,78,0.29,1,1
30.75,70,0.29,1,1
31.89,66,0.29,1,1
32.26,64,0.29,1,1
31.26,69,0.28,1,1
31.25,68,0.28,1,1
30.91,71,0.28,1,1
30.14,75,0.28,1,1
29.45,81,0.28,1,1
28.75,85,0.28,0,0
28.63,84,0.28,0,0
28.03,87,0.28,0,0
27.91,87,0.28,0,0
27.72,87,0.28,0,0
27.52,87,0.28,0,0
26.99,88,0.28,0,0
26.62,88,0.28,0,0
26.21,87,0.28,0,0
25.84,87,0.28,0,0
25.69,87,0.28,0,0
25.66,87,0.28,0,0
25.84,87,0.28,0,0
26.98,87,0.28,0,0
28.88,79,0.28,0,0
30.25,74,0.28,1,1
30.86,71,0.27,1,1
30.47,73,0.27,1,1
30.16,80,0.27,1,1
30.96,69,0.27,1,1
31.33,66,0.27,1,1
31.03,68,0.27,1,1
30.46,73,0.27,1,1
29.97,80,0.27,1,1
28.74,83,0.27,0,0
29.66,81,0.27,0,0
29.18,82,0.27,0,0
28.8,83,0.27,0,0
28.42,83,0.27,0,0
27.77,84,0.27,0,0
26.99,86,0.27,0,0
26.44,85,0.27,0,0
25.91,85,0.27,0,0
25.44,85,0.27,0,0
24.96,84,0.27,0,0
24.11,85,0.27,0,0
24.01,86,0.27,0,0
27.07,84,0.27,0,0
30.65,69,0.27,1,1
32.25,64,0.27,1,1
33.22,60,0.27,1,1
31.1,70,0.27,1,1
31.13,72,0.27,1,1
34.2,57,0.27,1,1
34.47,55,0.27,1,1
34.47,56,0.26,1,1
34.08,57,0.26,1,1
33.23,63,0.26,1,1
31.48,70,0.26,1,1
30.16,74,0.27,1,1
29.5,76,0.27,1,1
28.86,77,0.27,0,0
27.89,80,0.27,0,0
26.67,83,0.27,0,0
25.66,85,0.27,0,0
25.03,85,0.27,0,0
24.3,85,0.27,0,0
23.83,84,0.27,0,0
23.61,82,0.27,0,0
23.48,81,0.27,0,0
23.64,82,0.27,0,0
26.5,82,0.27,0,0
30.37,68,0.26,1,1
32.15,61,0.26,1,1
33.01,58,0.26,1,1
33.73,57,0.26,1,1
34.29,55,0.26,1,1
34.54,54,0.26,1,1
34.44,53,0.26,1,1
32.17,61,0.26,1,1
33.32,59,0.26,1,1
32.39,66,0.26,1,1
30.85,71,0.26,1,1
27.4,84,0.26,0,0
26.42,87,0.26,0,0
25.45,90,0.26,0,0
24.64,92,0.26,0,0
23.96,93,0.26,0,0
23.51,93,0.26,0,0
23.1,92,0.26,0,0
22.77,92,0.26,0,0
22.83,90,0.26,0,0
23.1,89,0.26,0,0
23.21,88,0.26,0,0
23.78,87,0.26,0,0
26.93,85,0.26,0,0
29.52,71,0.26,0,0
31.1,67,0.26,1,1
32.25,63,0.26,1,1
32.95,60,0.26,1,1
33.47,57,0.26,1,1
33.72,54,0.26,1,1
33.73,54,0.25,1,1
33.51,54,0.25,1,1
33.05,55,0.25,1,1
32.3,59,0.25,1,1
30.59,65,0.25,1,1
28.59,74,0.26,0,0
27.56,78,0.26,0,0
26.76,81,0.27,0,0
25.99,82,0.27,0,0
25.16,84,0.27,0,0
23.93,88,0.27,0,0
23.03,90,0.27,0,0
22.23,91,0.27,0,0
21.55,92,0.27,0,0
21.07,91,0.27,0,0
20.71,91,0.27,0,0
20.99,89,0.27,0,0
24.75,84,0.26,0,0
29,71,0.27,0,0
30.88,67,0.27,1,1
32.24,62,0.26,1,1
33.15,58,0.26,1,1
33.67,57,0.26,1,1
33.76,56,0.26,1,1
33.53,56,0.26,1,1
33.04,57,0.26,1,1
32.34,59,0.26,1,1
31.26,66,0.26,1,1
29.21,76,0.26,1,1
28.14,81,0.26,0,0
27.46,83,0.26,0,0
26.99,86,0.27,0,0
26.51,86,0.27,0,0
26.15,86,0.27,0,0
25.77,87,0.27,0,0
25.43,87,0.27,0,0
24.19,90,0.27,0,0
23.54,91,0.27,0,0
22.94,91,0.27,0,0
22.45,91,0.27,0,0
22.63,89,0.27,0,0
25.8,85,0.27,0,0
29.26,72,0.27,1,1
30.83,68,0.27,1,1
31.87,65,0.27,1,1
32.6,63,0.26,1,1
32.93,61,0.26,1,1
33.01,60,0.26,1,1
32.79,60,0.26,1,1
32.35,60,0.26,1,1
31.7,62,0.26,1,1
30.77,68,0.26,1,1
28.9,76,0.26,0,0
27.86,81,0.26,0,0
27.41,84,0.26,0,0
26.98,87,0.27,0,0
26.6,89,0.27,0,0
26.09,92,0.28,0,0
25.61,90,0.27,0,0
25.01,91,0.27,0,0
24.42,91,0.27,0,0
23.85,91,0.27,0,0
23.15,92,0.27,0,0
22.63,93,0.27,0,0
23.17,90,0.27,0,0
26.16,87,0.27,0,0
29,76,0.27,0,0
30.41,72,0.27,1,1
31.42,69,0.27,1,1
32,65,0.27,1,1
32.29,62,0.26,1,1
32.36,61,0.26,1,1
32.12,62,0.26,1,1
31.64,63,0.26,1,1
30.85,66,0.26,1,1
29.8,69,0.26,1,1
27.93,77,0.26,0,0
26.94,81,0.26,0,0
26.64,83,0.26,0,0
26.38,86,0.27,0,0
26.21,88,0.27,0,0
25.74,92,0.27,0,0
25.12,92,0.27,0,0
24.59,93,0.27,0,0
24.1,93,0.27,0,0
23.57,94,0.27,0,0
23.03,95,0.27,0,0
22.54,95,0.27,0,0
22.94,94,0.27,0,0
25.84,90,0.27,0,0
28.32,80,0.27,0,0
30,73,0.27,1,1
31.34,67,0.27,1,1
32.23,63,0.27,1,1
32.62,62,0.26,1,1
32.56,62,0.26,1,1
32.14,65,0.26,1,1
31.62,67,0.26,1,1
30.55,70,0.26,1,1
28.95,76,0.26,0,0
27.57,83,0.26,0,0
26.83,86,0.26,0,0
26.6,88,0.26,0,0
26.51,88,0.26,0,0
26.35,88,0.27,0,0
25.91,90,0.27,0,0
25.31,93,0.27,0,0
24.95,92,0.27,0,0
24.51,92,0.27,0,0
23.89,93,0.27,0,0
23.33,94,0.27,0,0
22.93,94,0.27,0,0
23.51,92,0.26,0,0
26.4,88,0.26,0,0
29,76,0.27,0,0
30.5,71,0.27,1,1
31.67,67,0.27,1,1
32.53,65,0.27,1,1
32.92,63,0.27,1,1
32.89,62,0.27,1,1
32.54,64,0.26,1,1
31.01,68,0.26,1,1
31.01,68,0.26,1,1
29.98,72,0.26,1,1
28.51,78,0.26,0,0
27.44,82,0.26,0,0
26.96,85,0.26,0,0
26.6,88,0.27,0,0
26.01,91,0.27,0,0
25.34,93,0.28,0,0
24.71,94,0.27,0,0
24.18,94,0.27,0,0
23.71,94,0.27,0,0
23.16,94,0.27,0,0
22.71,95,0.27,0,0
22.32,94,0.27,0,0
22.89,92,0.27,0,0
25.96,89,0.27,0,0
28.61,77,0.27,0,0
30.17,72,0.27,1,1
31.43,68,0.27,1,1
32.27,65,0.27,1,1
32.6,63,0.27,1,1
32.57,63,0.26,1,1
32.24,61,0.26,1,1
31.56,65,0.26,1,1
30.58,68,0.26,1,1
29.35,74,0.26,1,1
26.85,86,0.26,0,0
26.24,88,0.26,0,0
25.77,91,0.26,0,0
25.52,93,0.26,0,0
25.28,94,0.26,0,0
24.7,97,0.26,0,0
